time_s,Engine speed (rpm),Coolant temp (°C),Oil temp [UNVERIFIED placeholder] (°C),Intake air temp (post-IC) (°C),Manifold pressure (abs) (kPa),Barometric pressure (kPa),Fuel rail pressure (HPFP) (kPa),Engine load (%),Throttle position (%),Vehicle speed (km/h),Module voltage (V)
21.25,734.9472886924639,97.1417470380992,92.92153997083334,35.960627533674476,103.96855371566956,100.98867531913277,5105.728594394617,7.316221747000135,0.0,1.2557561255735208,13.940660259337397
21.5,777.4620635310622,96.22397700289027,94.286362943805,37.48644180537163,106.59151122327177,101.39730372761862,5376.773211381418,6.583325387925871,0.0,0.0,13.886051853483409
21.75,759.8625332897906,96.81887078176592,92.888243229192,36.96492231792227,104.38696927945435,100.92876470715098,5458.508661688891,6.24823963410431,0.0,0.0,13.886011991575208
22.0,734.1071938869889,96.95135685950974,93.495461937426,36.56679270476813,103.99723109354086,100.63998874438964,5197.549405871176,6.25669101852856,0.0184183791895517,0.0,13.939518594802584
22.25,765.3980229934007,96.91722182786503,93.14111291632707,35.50701658274106,100.97362578052092,100.99411545454736,4678.926389850151,4.975506454306171,1.6764373122752827,1.4469778843537329,13.917002564728444
22.5,752.9123264804413,96.59345422826532,93.13150238955996,37.03502275961332,104.15790340100662,101.28148160147579,5143.092978109986,3.2054912570283367,0.32692737376416264,0.19655477651157463,13.928530649860976
22.75,779.0593497159866,96.61370383535825,93.8402828659768,36.06236323355198,102.31742676529362,101.08534888774136,5297.816091045393,5.151609116387453,0.0,1.0318445394686349,13.948409233026641
23.0,728.9384071836794,97.016842142814,93.21185976446401,35.391929264412,103.23109440164804,100.95378951006307,5206.155673824572,3.6456765769757764,0.8294055811834892,0.0,13.883434580840833
23.25,740.1701356020669,97.69529030219768,93.642840863469,33.90671592912606,105.18305035520268,100.59684126816408,5576.972770377416,6.9502394668355025,0.0,0.26705026586925884,13.86938816327461
23.5,738.2367554060353,97.4592433701268,93.77100530521031,36.00909800445484,106.12296624964107,101.25844721368566,4969.542291380388,4.705885236995723,0.23561455810856594,0.889630795623437,13.845742473672109
23.75,706.0945515560364,97.07987236486693,93.27192029580995,37.286690637256,100.59381257815483,100.5476398129845,5246.3612051441905,3.349005606414977,0.7708651938869668,0.08228398927542419,13.85872947350105
24.0,758.8836083119373,97.72799163582192,94.36200130679138,37.04979576282067,99.76509673812997,101.6800279818448,5402.216317290543,4.357228316694013,0.0,1.0654803750653512,14.047454721265435
24.25,757.8316581653967,95.994067927617,93.75502128260436,35.212069922689146,105.11251193872855,101.34121987646725,4897.394576928615,5.825862908551248,1.143754043206929,0.0,13.962233979036839
24.5,750.1534036992738,98.06816087315806,93.49899766469116,34.92527875579125,105.59552155916904,100.57122425026753,5201.103229187933,3.8725508943920506,0.3384964074944141,1.40934744018558,13.832446281689597
24.75,742.9623859987456,96.69860929017003,94.36603109451852,35.62314924868336,105.01715051620451,101.14539546147506,5009.805994822277,3.3555592088671373,0.0,2.2988981236192503,13.83387710216282
25.0,707.5388777384876,97.4611907058696,93.59596399824842,34.30834013224252,104.53083557390693,100.9239217972047,5215.072045195107,5.487374422983825,0.6327818661062848,0.0,13.924093303085924
25.25,737.3806403170393,97.15578546125646,94.24211856554625,35.19226090462793,104.01609286209198,101.45958725520958,5301.073728987079,5.4899331422174455,2.270692857804396,0.0,13.927363239868898
25.5,739.7185645041969,97.14076045867799,94.30915530329531,35.39611938796369,105.57257730752218,101.97022522301157,5045.805075417989,3.9861136492577405,0.18186625505849516,1.453384477117701,13.927444191765867
25.75,725.9316819233514,98.44027418230631,95.05483882683122,35.60931590811906,101.33684849887844,100.36241376517712,5011.997543505705,4.057923388763355,0.24822058630033608,1.5795721457307124,13.887252210322314
26.0,745.1614286500197,97.69705576016845,94.77605932701093,34.40278617611819,105.3505096184372,101.3575130395737,5236.736559214459,5.464099874715273,0.0,0.0,13.893727286999853
26.25,762.1215257044362,98.17449695864225,94.56343333279021,34.14458285786115,103.24043763116983,101.21993360221667,4837.478191538179,2.1038313170053518,0.0,0.0,13.916393976207967
26.5,806.585577036316,98.04742350395925,95.15559468533944,33.45105083337604,104.53702837022168,101.63567003822523,4840.974470875782,2.1850724512468895,0.8303358165442456,0.0,13.904294650314664
26.75,755.2373343849551,98.37835006523743,95.58482711600443,33.34473627819082,107.68395530698254,101.40659831411884,5256.939107034611,3.563111557495128,0.0,0.0,13.789034981362622
27.0,757.726511721683,98.24650043263135,95.17044469029614,33.679078461038316,104.25650270284453,100.92401533413059,4946.272277179609,4.573105696576306,0.07156623721939247,0.0,13.888510018471239
27.25,747.766622527015,97.63417401377104,94.92632014409352,34.01128344789587,103.75011667232305,101.14047303216668,5373.19404222294,5.621815131196009,0.0,0.0,13.857429678286984
27.5,692.4368635410287,98.84071173576197,94.21665690196873,34.323399356982584,105.63405306364973,100.90198707159826,5496.0535981048415,7.950712433899104,0.47897982574639186,0.0,13.908760570945423
27.75,749.2045837365235,98.16194248691556,94.44764632527996,32.786770988971824,103.21358125980805,101.8380035692993,4968.075253946072,6.7153192464040385,0.3336621052869483,0.0,14.049262950130169
28.0,751.8069062982308,97.69611315820934,94.98584715567225,34.457757557306884,103.07665989174626,101.31065582433597,5046.733234168229,4.680122940073145,1.0375399442578992,0.23421473253652075,13.918374083273713
28.25,823.8972633745586,98.32527729107198,94.88485939861361,32.903440670008585,104.61385223622362,102.2505953428765,5437.776207755363,4.961967584194622,0.0,1.5505004928140769,13.88432351569138
28.5,744.2291710565663,99.35399945899107,95.2192916318462,32.94713803775288,102.28050175862542,101.26966959309269,4897.061163783444,2.9949412707243823,0.0,0.0,13.94609007509886
28.75,759.0464202700084,99.09237548347568,95.4457006330305,32.237400059598656,104.15211316140449,100.94579661654477,5106.133991044894,4.96297372801522,0.0,0.9843223984765838,13.92413439436046
29.0,748.9586469088428,98.55595031514396,95.80909673788258,30.752261949592313,101.96312253841612,100.54314280369358,5259.829805771775,4.422682722159723,0.0,0.0,13.921004724522591
29.25,714.939658871414,98.61803232253108,95.52789189408561,33.271550029306376,105.46723843526445,100.39843016187203,5398.12346364875,5.645437120676179,0.3773004930448522,0.0,13.930342529660782
29.5,784.2846844354506,98.69360770236868,95.94034737124365,33.00246034951256,102.51556549361176,100.50793202849725,5059.838919644993,3.345538112895354,0.7569886166453519,0.6748194921666038,14.002827178241475
29.75,772.5579909806032,99.95394871044634,95.76473684065719,32.075890843907644,105.04282866088722,101.43356332550574,5147.605985282557,6.038693028482345,0.0,0.0,13.843455578233703
30.0,773.7309584112915,99.16708348787172,94.61773403090163,32.2478275261176,105.90180713244868,101.55436251161497,5696.778076073254,8.065477826005155,0.8696059201056602,0.3824097461840506,13.92368160384057
30.25,722.7183763561578,99.25107523499778,95.31573583008408,32.44644623726076,103.61167849662418,100.50940464898393,5536.037398658995,4.782479703086285,1.355637858804951,0.1664522082130561,13.853680943500922
30.5,792.083829328083,99.61053838853563,95.86857424556796,30.668422447969537,106.46722062055824,101.74751915703806,5447.422745933175,5.8034234441978825,0.41343490322370086,0.4924512640081491,13.927775632317111
30.75,707.9444681162315,99.27354302589606,95.30427151914654,31.379993236100677,103.58594694064526,101.05846947415827,5307.153741776691,6.380287983422225,1.876795812558066,0.2891686439078181,13.854065674425694
31.0,767.6057128140081,99.08279456830864,96.46448427456417,32.302483214133204,102.90475720611688,101.37339650599277,4993.145704833833,4.197559056228328,0.0,2.4553001399108942,13.879131659319745
31.25,815.7136687742993,99.17172913825371,97.096798462935,30.558865768693103,104.91943224913521,102.1061103141277,5062.813478534196,5.448184963620833,0.0,0.0,13.885245504288104
31.5,720.2839102460794,99.29111884029756,96.98281338323952,31.682554772252512,102.74472415366108,101.74841965793276,5307.271355166192,5.02518480156359,0.0,0.0,13.948790835967234
31.75,733.0110681119169,99.36475644617748,96.1960913240251,30.256278132861656,103.05405920472343,101.16573467604708,5296.834384934389,5.195352197097663,1.496044311489183,0.0,13.94592272219712
32.0,752.9895409526292,99.80306876275462,97.29059101047467,31.59867549406849,102.2124608363488,100.85440388729235,5395.865026533062,3.4539804322890673,0.6543656563540577,0.0,13.837714131177679
32.25,734.895730376514,99.52055728110861,96.55675659179643,31.107600741235277,104.56508827951517,100.22409229933534,5334.302925024846,5.049020348517885,0.0,0.0,13.90274670554999
32.5,703.480097068016,99.91568417792755,96.33611278966062,29.755901221265056,104.93186328337622,100.94042334037879,4963.664105126355,5.9959965824909,0.2799686263198203,1.1890165311075518,13.86452100726254
32.75,752.0568892441809,99.56324058225198,96.24054341207736,31.908405883828994,106.22619207699151,101.19443488058614,5610.243777537065,7.902287215590084,0.0,1.4205042479898549,13.837074754466231
33.0,718.1308885882169,99.69661155584103,96.49674109565514,30.288667140645877,106.23388217097862,100.80641023642441,5127.950501174346,6.918541652170414,2.4457519796168263,0.0,13.889149147478781
33.25,779.2725606563038,98.71135443173748,96.51437680923804,30.178096325825187,106.75182445097765,101.23437151645385,5453.527409587654,9.539184361871495,0.389431151982244,0.0,13.884575860577208
33.5,782.5113709550203,100.22125046574472,96.91801951793211,30.849003466629444,104.56054232219502,101.33842594147939,5215.833466830943,4.394031843037161,1.147383759749125,1.7825595123580653,14.021335824317275
33.75,931.0926123388539,99.98843902503116,96.98003270467117,31.57813858886836,106.32758297823561,101.18757200909596,5871.006721400069,8.82473933089733,3.050582099878897,2.3843859780098144,14.221647991268034
34.0,964.2523927127603,100.36578951585871,96.95287082365014,29.777787528297605,106.7976434706874,100.97499870958826,6111.308657959173,9.041002061666164,4.58759999371317,5.820204359199456,14.131119124962288
34.25,1108.7682941066234,98.46973311984715,97.28000205035552,30.688661071090916,109.55430507292401,101.38432733598336,6174.748205390148,15.0735262055967,6.587677344518294,8.24139879378498,14.171761299791452
34.5,1299.6087819899847,101.01261629119523,97.79846853039547,30.843335426782676,104.76285328838271,101.5209703247847,5665.348417612809,11.50018116835443,8.281218311744684,9.94323622250592,14.251069164771469
34.75,1419.4258004441472,99.94869909328905,97.71950514400967,31.052542732978267,109.09552245770864,100.75480046127858,6073.832640303415,14.236901232849194,12.672089146959769,16.958815672686406,14.304422138643496
35.0,1666.7146305512636,100.62215212953663,96.3239806210651,30.67831638344225,114.85748675733932,102.00546618987313,6536.501747033727,17.863163938860477,17.598320694429265,21.648041291564024,14.120700834388101
35.25,1922.8048388241716,99.5971813733685,95.74717282685833,30.20592955497573,113.60283023459043,101.25070593385787,6341.680712413432,18.271335328950272,20.925620562262502,24.120096171967223,14.106003780743047
35.5,2076.775502963163,100.47210661459056,97.90418741304286,30.033622246689173,117.87661501234227,101.30942481147243,7635.891532810841,25.198489956638475,25.343186626639394,29.61229844006401,14.293548258768588
35.75,2387.013247297518,99.68711377353809,96.58700650791361,30.8753243956109,120.72555970204024,101.65410721162827,7812.901964274044,28.695427346171083,27.66879377746829,35.88166680617688,14.219480708868545
36.0,2657.9997492963475,99.94956034600966,97.33528546105933,30.216110269816408,122.3501336392842,101.41660806563175,8773.703998311577,34.667565312017146,31.832087946931413,41.79343712749017,14.156585363406181
36.25,2951.6975364044815,101.26560991505744,96.83056495214743,28.98328971186126,125.68090093314474,101.77656831695661,9575.857681984393,39.34726509179955,37.498407766056786,48.18384282360728,14.22673145430612
36.5,3175.438204687611,100.25993330502315,96.51341400065324,32.158241572794545,128.60301343318326,101.4435620826009,10849.04537376079,46.8098819895565,42.59062290707516,55.73849674270715,14.068212613049155
36.75,3460.386301607472,100.51020673285538,97.98093512883456,32.71064963908739,130.16018063446248,100.99378131267977,11417.70304065272,49.40084767637211,48.59419151847096,59.82305277250597,14.200168775329857
37.0,3803.111520954553,100.88228009766813,98.1724958178448,30.19232375739626,132.87759991379005,101.48075176260305,11391.6711630106,50.78865237755045,50.772637375498704,65.47341055152073,14.216391058642154
37.25,4080.666689945833,100.74038783319753,97.43153594435198,31.579730780457492,135.25761406232772,100.72813689633966,12138.343681699394,54.53941751705804,58.90535563330416,71.09538222105101,14.246213506976892
37.5,4357.311520041481,100.61260624960319,96.2827547032083,33.534201708199554,138.11534680173574,101.35427985288825,13486.07554885395,61.61706060394828,62.02029933423102,77.81008962255493,14.149305202385372
